ncaa_name,espn_name,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3,conference
A&M-Corpus Christi,Texas A&M-CC,#0067C5,#007F3E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Texas_A%26M%E2%80%93Corpus_Christi_Islanders_logo.svg/260px-Texas_A%26M%E2%80%93Corpus_Christi_Islanders_logo.svg.png,,Southland
Abilene Christian,Abil Christian,#461D7C,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Abilene_Christian_Wildcats_logo.svg/320px-Abilene_Christian_Wildcats_logo.svg.png,,WAC
Air Force,Air Force,#003087,#8A8D8F,#B1B3B3,#FFC72C,#000000,,https://upload.wikimedia.org/wikipedia/commons/d/dc/Air_Force_Falcons_logo.svg,,MWC
Akron,Akron,#041E42,#A89968,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Akron_Zips_logo.svg/200px-Akron_Zips_logo.svg.png,,MAC
Alabama,Alabama,#9E1B32,#828A8F,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Alabama_Crimson_Tide_logo.svg/200px-Alabama_Crimson_Tide_logo.svg.png,,SEC
Alabama A&M,Alabama A&M,#660000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Alabama_A%26M_Bulldogs_logo.svg/201px-Alabama_A%26M_Bulldogs_logo.svg.png,,SWAC
Alabama St.,Alabama State,#C99700,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Alabama_State_Hornets_logo.svg/320px-Alabama_State_Hornets_logo.svg.png,,SWAC
UAlbany,Albany,#461660,#EEB211,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Albany_Great_Danes_logo.svg/200px-Albany_Great_Danes_logo.svg.png,,Am. East
Alcorn,Alcorn State,#46166A,#E9A713,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/Alcorn_State_athletics_logo.svg/280px-Alcorn_State_athletics_logo.svg.png,,SWAC
American,American,#C4122E,#005099,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/American_Eagles_logo.svg/240px-American_Eagles_logo.svg.png,,Patriot
App State,Appalachian St,#222222,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Appalachian_State_Mountaineers_logo.svg/200px-Appalachian_State_Mountaineers_logo.svg.png,,Sunbelt
Arizona,Arizona,#CC0033,#003366,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Arizona_Wildcats_logo.svg/200px-Arizona_Wildcats_logo.svg.png,,Pac 12
Arizona St.,Arizona State,#8C1D40,#FFC627,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Arizona_State_Sun_Devils_logo.svg/245px-Arizona_State_Sun_Devils_logo.svg.png,,Pac 12
Ark.-Pine Bluff,AR-Pine Bluff,#000000,#EEB310,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg/290px-Arkansas%E2%80%93Pine_Bluff_Golden_Lions_logo.svg.png,,SWAC
Arkansas,Arkansas,#9D2235,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/200px-Arkansas_Razorbacks_logo.svg.png,,SEC
Arkansas St.,Arkansas State,#CC092F,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Arkansas_State_Red_Wolves_wordmark.svg/200px-Arkansas_State_Red_Wolves_wordmark.svg.png,,Sunbelt
Army West Point,Army,#D4BF91,#000000,#B2B4B3,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Army_West_Point_logo.svg/206px-Army_West_Point_logo.svg.png,,Patriot
Auburn,Auburn,#0C2340,#E87722,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Auburn_Tigers_logo.svg/200px-Auburn_Tigers_logo.svg.png,,SEC
Austin Peay,Austin Peay,#BA0C2F,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/Austin_Peay_Governors_logo.svg/262px-Austin_Peay_Governors_logo.svg.png,,A-Sun
Ball St.,Ball State,#BA0C2F,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Ball_State_Cardinals_logo.svg/170px-Ball_State_Cardinals_logo.svg.png,,MAC
Baylor,Baylor,#003015,#FECB00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/2018_Baylor_Athletics_Logo.png/208px-2018_Baylor_Athletics_Logo.png,,Big 12
Bellarmine,Bellarmine,#752936,#4d4d4d,,,,,https://upload.wikimedia.org/wikipedia/en/4/4e/Bellarmine_Knights_logo.svg,#c8c8c8,A-Sun
Belmont,Belmont,#002469,#C9262D,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Belmont_Bruins_logo.svg/251px-Belmont_Bruins_logo.svg.png,,MVC
Bethune-Cookman,Bethune-Cookman,#6F263D,#F2A900,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bethune%E2%80%93Cookman_Wildcats_logo.svg/230px-Bethune%E2%80%93Cookman_Wildcats_logo.svg.png,,SWAC
Binghamton,Binghamton,#005A43,#169B62,#BF0D3E,#B1B3B3,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Binghamton_Bearcats_logo.svg/320px-Binghamton_Bearcats_logo.svg.png,,Am. East
Boise St.,Boise State,#D64309,#0033A0,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Boise_State_%22B%22_logo.svg/150px-Boise_State_%22B%22_logo.svg.png,,MWC
Boston College,Boston College,#98002E,#BC9B6A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/96/Boston_College_Eagles_logo.svg/264px-Boston_College_Eagles_logo.svg.png,,ACC
Boston U.,Boston U,#CC0000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/Boston_University_Terriers_logo.svg/262px-Boston_University_Terriers_logo.svg.png,,Patriot
Bowling Green,Bowling Green,#FE5000,#4F2C1D,#CDA077,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2b/Bowling_Green_Falcons_logo.svg/257px-Bowling_Green_Falcons_logo.svg.png,,MAC
Bradley,Bradley,#A50000,#999999,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Bradley_Braves_logo.svg/200px-Bradley_Braves_logo.svg.png,,MVC
Brown,Brown,#4E3629,#FFFFFF,#7C2529,#E4002B,#000000,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Brown_Bears_Athletics_logo.svg/150px-Brown_Bears_Athletics_logo.svg.png,,Ivy
Bryant,Bryant,#231F20,#B09863,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Bryant_Bulldogs_logo.svg/296px-Bryant_Bulldogs_logo.svg.png,,Am. East
Bucknell,Bucknell,#EF5B0C,#003865,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Bucknell_Bison_logo.svg/286px-Bucknell_Bison_logo.svg.png,,Patriot
Buffalo,Buffalo,#005BBB,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Buffalo_Bulls_logo.svg/320px-Buffalo_Bulls_logo.svg.png,,MAC
Butler,Butler,#13294B,#747678,#D1E0D7,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Butler_Bulldogs_logo.svg/245px-Butler_Bulldogs_logo.svg.png,,Big East
BYU,BYU,#002255,#C5AF7D,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/BYU_Cougars_logo.svg/320px-BYU_Cougars_logo.svg.png,,WCC
Cal Poly,Cal Poly,#003831,#FFE395,#B38F4F,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Cal_Poly_Mustangs_logo.svg/320px-Cal_Poly_Mustangs_logo.svg.png,,Big West
Cal St. Fullerton,CSU Fullerton,#00274C,#DC8218,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cal_State_Fullerton_Titans_logo.svg/200px-Cal_State_Fullerton_Titans_logo.svg.png,,Big West
California,Cal,#003262,#FDB515,#3B7EA1,#C4820E,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/California_Golden_Bears_logo.svg/200px-California_Golden_Bears_logo.svg.png,,Pac 12
California Baptist,Cal Baptist,#002554,#A37400,#AC451E,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/California_Baptist_Lancers_logo.svg/320px-California_Baptist_Lancers_logo.svg.png,,WAC
Campbell,Campbell,#E87722,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Campbell_Fighting_Camels_logo.svg/320px-Campbell_Fighting_Camels_logo.svg.png,,Big South
Canisius,Canisius,#0C2340,#FFBA00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Canisius_Golden_Griffins.svg/216px-Canisius_Golden_Griffins.svg.png,,MAAC
Central Ark.,Cent Arkansas,#4F2D7F,#818A8F,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Central_Arkansas_Athletics_logo.svg/293px-Central_Arkansas_Athletics_logo.svg.png,,A-Sun
Central Conn. St.,Cent Conn St,#1A4784,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Central_Connecticut_Blue_Devils_logo.svg/264px-Central_Connecticut_Blue_Devils_logo.svg.png,,NEC
Central Mich.,Cent Michigan,#6A0032,#FFC82E,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Central_Michigan_Chippewas_logo.svg/200px-Central_Michigan_Chippewas_logo.svg.png,,MAC
Charleston So.,Charleston So,#002855,#A89968,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Charleston_Southern_Buccaneers_logo.svg/273px-Charleston_Southern_Buccaneers_logo.svg.png,,Big South
Charlotte,Charlotte,#046A38,#B9975B,#27251F,,,,https://upload.wikimedia.org/wikipedia/commons/3/33/Charlotte_49ers_logo.svg,,C-USA
Chattanooga,Chattanooga,#00386B,#E0AA0F,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/272px-Chattanooga_Mocs_logo.svg.png,,Southern
Chicago St.,Chicago State,#006666,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Chicago_State_Cougars_logo.svg/246px-Chicago_State_Cougars_logo.svg.png,,Independent
Cincinnati,Cincinnati,#E00122,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/2/2c/Cincinnati_Bearcats_logo.svg,,AAC
Clemson,Clemson,#F56600,#522D80,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Clemson_Tigers_logo.svg/251px-Clemson_Tigers_logo.svg.png,,ACC
Cleveland St.,Cleveland State,#006747,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Cleveland_State_Vikings_logo.svg/311px-Cleveland_State_Vikings_logo.svg.png,,Horizon
Coastal Carolina,C. Carolina,#006F71,#A27752,#111111,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Coastal_Carolina_Chanticleers_logo.svg/214px-Coastal_Carolina_Chanticleers_logo.svg.png,,Sunbelt
Col. of Charleston,Charleston,#76232F,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/College_of_Charleston_Cougars_logo.svg/206px-College_of_Charleston_Cougars_logo.svg.png,,CAA
Colgate,Colgate,#862633,#C8C7C7,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/189px-Colgate_Raiders_logo.svg.png,,Patriot
Colorado,Colorado,#CFB87C,#000000,#565A5C,#A2A4A3,#4B92DB,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Colorado_Buffaloes_logo.svg/320px-Colorado_Buffaloes_logo.svg.png,,Pac 12
Colorado St.,Colorado State,#1E4D2B,#C8C372,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/240px-Colorado_State_Rams_logo.svg.png,,MWC
Columbia,Columbia,#9BCBEB,#003865,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Columbia_Lions_logo.svg/206px-Columbia_Lions_logo.svg.png,,Ivy
Coppin St.,Coppin State,#003056,#FFC915,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/Coppin_State_Eagles_logo.svg/320px-Coppin_State_Eagles_logo.svg.png,,MEAC
Cornell,Cornell,#B31B1B,#5E3920,#89572E,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Cornell_Big_Red_logo.svg/231px-Cornell_Big_Red_logo.svg.png,,Ivy
Creighton,Creighton,#005CA9,#00235D,#6CADDE,#828282,#C8C8C8,#8A8D8F,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Creighton_Bluejays_logo.svg/238px-Creighton_Bluejays_logo.svg.png,,Big East
CSU Bakersfield,CSU Bakersfield,#005DAA,#FFD200,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Cal_State_Bakersfield_Roadrunners_logo.svg/320px-Cal_State_Bakersfield_Roadrunners_logo.svg.png,,Big West
CSUN,CSU Northridge,#CE1126,#D1CEC6,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/51/CSUN_Matadors_logo.svg/188px-CSUN_Matadors_logo.svg.png,,Big West
Dartmouth,Dartmouth,#046A38,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Dartmouth_College_Big_Green_logo.svg/189px-Dartmouth_College_Big_Green_logo.svg.png,,Ivy
Davidson,Davidson,#AC1A2F,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Davidson_Wildcats_logo.svg/240px-Davidson_Wildcats_logo.svg.png,,A-10
Dayton,Dayton,#CE1141,#004B8D,#F80228,#0200D1,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Dayton_Flyers_logo.svg/320px-Dayton_Flyers_logo.svg.png,,A-10
Delaware,Delaware,#00539F,#FFD200,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/Delaware_Fightin%27_Blue_Hens_logo.svg/320px-Delaware_Fightin%27_Blue_Hens_logo.svg.png,,CAA
Delaware St.,Delaware State,#EE3124,#0099CC,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Delaware_State_Hornets_logo.svg/316px-Delaware_State_Hornets_logo.svg.png,,MEAC
Denver,Denver,#8B2332,#8B6F4B,,,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2172.png,,Summit
DePaul,DePaul,#005EB8,#E4002B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/79/DePaul_Blue_Demons_logo.svg/150px-DePaul_Blue_Demons_logo.svg.png,,Big East
Detroit Mercy,Detroit Mercy,#A6093D,#002D72,#D7D2CB,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Detroit_Titans_logo.svg/320px-Detroit_Titans_logo.svg.png,,Horizon
Utah Tech,Dixie State,#BA1C21,#ADA1A2,#NA,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/Utah_Tech_Trailblazers_logo_2022.svg/200px-Utah_Tech_Trailblazers_logo_2022.svg.png,881518,WAC
Drake,Drake,#004477,#999999,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Drake_Bulldogs_%22D%22_logo.svg/261px-Drake_Bulldogs_%22D%22_logo.svg.png,,MVC
Drexel,Drexel,#07294D,#FFC600,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Drexel_Dragons_logo.svg/308px-Drexel_Dragons_logo.svg.png,,CAA
Duke,Duke,#001A57,#FFFFFF,#003366,#0736A4,#235F9C,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Duke_Athletics_logo.svg/200px-Duke_Athletics_logo.svg.png,,ACC
Duquesne,Duquesne,#041E42,#BA0C2F,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Duquesne_Dukes.svg/115px-Duquesne_Dukes.svg.png,,A-10
East Carolina,ECU,#592A8A,#FDC82F,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/East_Carolina_Pirates_logo.svg/226px-East_Carolina_Pirates_logo.svg.png,,AAC
Eastern Ill.,E Illinois,#003399,#B2B2B2,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Eastern_Illinois_Panthers_logo.svg/280px-Eastern_Illinois_Panthers_logo.svg.png,,OVC
Eastern Ky.,E Kentucky,#4C151E,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Eastern_Kentucky_Colonels_logo.svg/320px-Eastern_Kentucky_Colonels_logo.svg.png,,A-Sun
Eastern Mich.,E Michigan,#006633,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Eastern_Michigan_Eagles_logo.svg/211px-Eastern_Michigan_Eagles_logo.svg.png,,MAC
Eastern Wash.,E Washington,#A10022,#FFFFFF,#6D6E71,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Eastern_Washington_Eagles_logo.svg/257px-Eastern_Washington_Eagles_logo.svg.png,,Big Sky
Elon,Elon,#73000A,#B59A57,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/310px-Elon_Phoenix_logo.svg.png,,CAA
ETSU,ETSU,#041E42,#FFC72C,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/East_Tennessee_State_Buccaneers_logo.svg/241px-East_Tennessee_State_Buccaneers_logo.svg.png,,Southern
Evansville,Evansville,#52237F,#F36F21,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Evansville_Purple_Aces_logo.svg/320px-Evansville_Purple_Aces_logo.svg.png,,MVC
Fairfield,Fairfield,#C8102E,#A2AAAD,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Fairfield_Stags_logo.svg/272px-Fairfield_Stags_logo.svg.png,,MAAC
Fairleigh Dickinson,Fair Dickinson,#A32638,#003F87,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/FDU_Knights_Logo.png/175px-FDU_Knights_Logo.png,,NEC
FGCU,FGCU,#002D72,#007749,#B9975B,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/Florida_Gulf_Coast_Eagles_logo.svg/320px-Florida_Gulf_Coast_Eagles_logo.svg.png,,A-Sun
FIU,FIU,#081E3F,#B6862C,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/FIU_Panthers_logo.svg/185px-FIU_Panthers_logo.svg.png,,C-USA
Fla. Atlantic,FAU,#003366,#CC0000,#8A8D8F,#CCCCCC,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Florida_Atlantic_Owls_logo.svg/320px-Florida_Atlantic_Owls_logo.svg.png,,C-USA
Florida,Florida,#0021A5,#FA4616,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Florida_Gators_gator_logo.svg/320px-Florida_Gators_gator_logo.svg.png,,SEC
Florida A&M,Florida A&M,#F4811F,#008344,,,,,https://upload.wikimedia.org/wikipedia/commons/7/78/FAMU_Rattler.png,,SWAC
Florida St.,Florida State,#782F40,#CEB888,#FFFFFF,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/235px-Florida_State_Seminoles_logo.svg.png,,ACC
Fordham,Fordham,#860038,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Fordham_Rams_logo.svg/268px-Fordham_Rams_logo.svg.png,,A-10
Fresno St.,Fresno State,#DB0032,#002E6D,#007934,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Fresno_State_Bulldogs_logo.svg/320px-Fresno_State_Bulldogs_logo.svg.png,,MWC
Furman,Furman,#582C83,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Furman_Paladins_logo.svg/245px-Furman_Paladins_logo.svg.png,,Southern
Ga. Southern,Ga Southern,#011E41,#A3AAAE,#87714D,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Georgia_Southern_Eagles_logo.svg/320px-Georgia_Southern_Eagles_logo.svg.png,,Sunbelt
Gardner-Webb,Gardner-Webb,#A6192E,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Gardner-Webb_Runnin%27_Bulldogs_logo.svg/320px-Gardner-Webb_Runnin%27_Bulldogs_logo.svg.png,,Big South
George Mason,George Mason,#006633,#FFCC33,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/George_Mason_Patriots_logo.svg/287px-George_Mason_Patriots_logo.svg.png,,A-10
George Washington,G Washington,#E2CB92,#002654,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/George_Washington_Colonials_logo.svg/320px-George_Washington_Colonials_logo.svg.png,,A-10
Georgetown,Georgetown,#041E42,#8D817B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Georgetown_Hoyas_logo.svg/239px-Georgetown_Hoyas_logo.svg.png,,Big East
Georgia,Georgia,#BA0C2F,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Georgia_Athletics_logo.svg/320px-Georgia_Athletics_logo.svg.png,,SEC
Georgia St.,Georgia State,#0039A6,#C60C30,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Georgia_State_Athletics_logo.svg/292px-Georgia_State_Athletics_logo.svg.png,,Sunbelt
Georgia Tech,Georgia Tech,#B3A369,#003057,#A28D5B,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Georgia_Tech_Yellow_Jackets_logo.svg/320px-Georgia_Tech_Yellow_Jackets_logo.svg.png,,ACC
Gonzaga,Gonzaga,#041E42,#C8102E,#C1C6C8,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Gonzaga_Bulldogs_logo.svg/301px-Gonzaga_Bulldogs_logo.svg.png,,WCC
Grambling,Grambling,#000000,#ECAA00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Grambling_State_Tigers_logo.svg/320px-Grambling_State_Tigers_logo.svg.png,,SWAC
Grand Canyon,Grand Canyon,#522398,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Grand_Canyon_Antelopes_logo.svg/320px-Grand_Canyon_Antelopes_logo.svg.png,,WAC
Green Bay,Green Bay,#006747,#9D2235,#8A8D8F,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Green_Bay_Phoenix_logo.svg/308px-Green_Bay_Phoenix_logo.svg.png,,Horizon
Hampton,Hampton,#265198,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Hampton_Pirates_logo.svg/218px-Hampton_Pirates_logo.svg.png,,CAA
Hartford,Hartford,#C02427,#0F0708,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Hartford_Hawks_logo.svg/259px-Hartford_Hawks_logo.svg.png,,Independent
Harvard,Harvard,#A41034,#000000,#808285,#B6B6B6,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Harvard_Crimson_logo.svg/203px-Harvard_Crimson_logo.svg.png,,Ivy
Hawaii,Hawai'i,#024731,#C8C8C8,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Hawaii_Warriors_logo.svg/318px-Hawaii_Warriors_logo.svg.png,,Big West
High Point,High Point,#330072,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/High_Point_Panthers_logo.svg/320px-High_Point_Panthers_logo.svg.png,,Big South
Hofstra,Hofstra,#FDC82F,#003591,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Hofstra_Pride_logo.svg/320px-Hofstra_Pride_logo.svg.png,,CAA
Holy Cross,Holy Cross,#602D89,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Holy_Cross_Crusaders_logo.svg/204px-Holy_Cross_Crusaders_logo.svg.png,,Patriot
Houston,Houston,#C8102E,#76232F,#B2B4B2,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Houston_Cougars_primary_logo.svg/252px-Houston_Cougars_primary_logo.svg.png,,AAC
Houston Christian,Houston Baptist,#00529C,#F85512,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Houston_Baptist_Huskies_logo.svg/227px-Houston_Baptist_Huskies_logo.svg.png,,Southland
Howard,Howard,#003A63,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Howard_Bison_logo.svg/186px-Howard_Bison_logo.svg.png,,MEAC
Idaho,Idaho,#EAAB00,#86754D,#808080,#000000,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Idaho_Vandals_logo.svg/216px-Idaho_Vandals_logo.svg.png,,Big Sky
Idaho St.,Idaho State,#000000,#F9A81A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Idaho_State_Bengals_logo.svg/254px-Idaho_State_Bengals_logo.svg.png,,Big Sky
