ncaa_name,espn_name,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3,conference
Illinois,Illinois,#13294B,#E84A27,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Illinois_Fighting_Illini_logo.svg/166px-Illinois_Fighting_Illini_logo.svg.png,,Big 10
Illinois St.,Illinois State,#CE1126,#F9DD16,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Illinois_State_Athletics_logo.svg/320px-Illinois_State_Athletics_logo.svg.png,,MVC
Indiana,Indiana,#990000,#EEEDEB,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Indiana_Hoosiers_logo.svg/190px-Indiana_Hoosiers_logo.svg.png,,Big 10
Indiana St.,Indiana State,#0142BC,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Indiana_State_Sycamores_logo.svg/250px-Indiana_State_Sycamores_logo.svg.png,,MVC
Iona,Iona,#6F2C3F,#F2A900,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Iona_College_Athletics_Primary_Logo.png/315px-Iona_College_Athletics_Primary_Logo.png,,MAAC
Iowa,Iowa,#FFCD00,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Iowa_Hawkeyes_logo.svg/320px-Iowa_Hawkeyes_logo.svg.png,,Big 10
Iowa St.,Iowa State,#C8102E,#F1BE48,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Iowa_State_Cyclones_logo.svg/320px-Iowa_State_Cyclones_logo.svg.png,,Big 12
IUPUI,IUPUI,#9D2235,#DFD1A7,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/IUPUI_Jaguars_logo.svg/300px-IUPUI_Jaguars_logo.svg.png,,Horizon
Jackson St.,Jackson State,#002147,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Jackson_State_athletics_logo.svg/320px-Jackson_State_athletics_logo.svg.png,,SWAC
Jacksonville,Jacksonville,#084E44,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Jacksonville_Dolphins_logo_2018.svg/320px-Jacksonville_Dolphins_logo_2018.svg.png,,A-Sun
Jacksonville St.,Jacksonville St,#004E44,#898A8D,#BBBBBB,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Jacksonville_State_Gamecocks_logo.svg/320px-Jacksonville_State_Gamecocks_logo.svg.png,,A-Sun
James Madison,JMU,#450084,#CBB677,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/James_Madison_University_Athletics_logo.svg/320px-James_Madison_University_Athletics_logo.svg.png,,Sunbelt
Kansas,Kansas,#0051BA,#E8000D,#FFC82D,#85898A,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Kansas_Jayhawks_1946_logo.svg/1920px-Kansas_Jayhawks_1946_logo.svg.png,,Big 12
Kansas City,UMKC,#005293,#FECB00,#000000,#DCDDDE,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/75/Kansas_City_Roos_logo.svg/254px-Kansas_City_Roos_logo.svg.png,,Summit
Kansas St.,Kansas State,#512888,#D1D1D1,#A7A7A7,#FFFFFF,#000000,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Kansas_State_Wildcats_logo.svg/320px-Kansas_State_Wildcats_logo.svg.png,,Big 12
Kennesaw St.,Kennesaw State,#FDBB30,#0B1315,#C5C6C8,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kennesaw_State_Owls_logo.svg/254px-Kennesaw_State_Owls_logo.svg.png,,A-Sun
Kent St.,Kent State,#002664,#EAAB00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Kent_State_athletic_logo.svg/320px-Kent_State_athletic_logo.svg.png,,MAC
Kentucky,Kentucky,#0033A0,#FFFFFF,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Kentucky_Wildcats_logo.svg/293px-Kentucky_Wildcats_logo.svg.png,,SEC
La Salle,La Salle,#FFCC00,#003366,,,,,https://upload.wikimedia.org/wikipedia/commons/b/bf/La_Salle_Explorers_wordmark.png,,A-10
Lafayette,Lafayette,#910029,#A8996E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Lafayette_Leopards_logo.svg/320px-Lafayette_Leopards_logo.svg.png,,Patriot
Lamar University,Lamar,#E31937,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Lamar_Cardinals_logo.svg/320px-Lamar_Cardinals_logo.svg.png,,Southland
Lehigh,Lehigh,#4B2913,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/LehighMountainHawks.svg/245px-LehighMountainHawks.svg.png,,Patriot
Liberty,Liberty,#990000,#0A254E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Liberty_Flames_logo.svg/266px-Liberty_Flames_logo.svg.png,,A-Sun
Lipscomb,Lipscomb,#331E54,#F4AA00,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Lipscomb_L.png,,A-Sun
Little Rock,Little Rock,#6E2639,#A7A9AC,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/Little_Rock_Trojans_logo.svg/320px-Little_Rock_Trojans_logo.svg.png,,OVC
LIU,LIU Brooklyn,#231F20,#8A8D8F,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/LIU_Brooklyn_Blackbirds_logo.svg/320px-LIU_Brooklyn_Blackbirds_logo.svg.png,,NEC
LMU (CA),Loyola Mary,#B62B3A,#00447C,#617080,#231F20,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/LMU_Lions_logo.svg/320px-LMU_Lions_logo.svg.png,,WCC
Long Beach St.,Long Beach St,#FFC72A,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Long_Beach_State_Athletics_logo.svg/197px-Long_Beach_State_Athletics_logo.svg.png,,Big West
Longwood,Longwood,#041E42,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Longwood_Lancers_logo.svg/320px-Longwood_Lancers_logo.svg.png,,Big South
Louisiana,Louisiana,#CE181E,#0A0203,#C1C5C9,#F18C21,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Ragin_Cajuns_logo.svg/320px-Ragin_Cajuns_logo.svg.png,,Sunbelt
Louisiana Tech,LA Tech,#E31B23,#A2AAAD,#111111,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Louisiana_Tech_Athletics_logo.svg/320px-Louisiana_Tech_Athletics_logo.svg.png,,C-USA
Louisville,Louisville,#AD0000,#000000,#FDB913,#CCCCCC,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Louisville_Cardinals_logo.svg/218px-Louisville_Cardinals_logo.svg.png,,ACC
Loyola Chicago,Loyola-Chicago,#922247,#FEBD18,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/69/Loyola_Ramblers_logo.svg/301px-Loyola_Ramblers_logo.svg.png,,A-10
Loyola Maryland,Loyola (MD),#00694E,#CACAC8,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Loyola_Greyhounds_logo.svg/186px-Loyola_Greyhounds_logo.svg.png,,Patriot
LSU,LSU,#461D7C,#FDD023,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/220px-LSU_Athletics_logo.svg.png,,SEC
Maine,Maine,#003263,#B0D7FF,#AB0634,#908C89,#000000,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Maine_Black_Bears_logo.svg/313px-Maine_Black_Bears_logo.svg.png,,Am. East
Manhattan,Manhattan,#00703C,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Manhattan_Jaspers_logo.svg/287px-Manhattan_Jaspers_logo.svg.png,,MAAC
Marist,Marist,#C8102E,#B2B2B2,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Marist_Red_Foxes_logo.svg/320px-Marist_Red_Foxes_logo.svg.png,,MAAC
Marquette,Marquette,#003366,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Marquette_Golden_Eagles_logo.svg/320px-Marquette_Golden_Eagles_logo.svg.png,,Big East
Marshall,Marshall,#00B140,#A2AAAD,#693F23,#AD7C59,#27251F,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Marshall_Thundering_Herd_logo.svg/320px-Marshall_Thundering_Herd_logo.svg.png,,MVC
Maryland,Maryland,#E03A3E,#FFD520,#FFFFFF,#000000,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Maryland_Terrapins_logo.svg/219px-Maryland_Terrapins_logo.svg.png,,Big 10
Massachusetts,UMass,#971B2F,#572932,#B1B3B3,#000000,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/UMass_Amherst_Athletics_logo.svg/294px-UMass_Amherst_Athletics_logo.svg.png,,A-10
McNeese,Mcneese,#00529B,#FFD204,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/McNeese_State_Athletics_logo.svg/224px-McNeese_State_Athletics_logo.svg.png,,Southland
Memphis,Memphis,#003087,#898D8D,,,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png&h=200&w=200,,AAC
Mercer,Mercer,#CB5307,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Mercer_Bears_logo.svg/312px-Mercer_Bears_logo.svg.png,,Southern
Merrimack,Merrimack,#003768,#ffde00,#8c8a88,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Merrimack_Warriors.svg/309px-Merrimack_Warriors.svg.png,,NEC
Miami (FL),Miami,#F47321,#005030,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Miami_Hurricanes_logo.svg/320px-Miami_Hurricanes_logo.svg.png,,ACC
Miami (OH),Miami (OH),#B61E2E,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Miami_Redhawks_logo.svg/317px-Miami_Redhawks_logo.svg.png,,MAC
Michigan,Michigan,#00274C,#FFCB05,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Michigan_Wolverines_logo.svg/320px-Michigan_Wolverines_logo.svg.png,,Big 10
Michigan St.,Michigan State,#18453B,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Michigan_State_Athletics_logo.svg/208px-Michigan_State_Athletics_logo.svg.png,,Big 10
Middle Tenn.,Mid Tennessee,#0066CC,#69B3E7,,,,,https://upload.wikimedia.org/wikipedia/commons/e/ea/Middle_Tennessee_MT_Logomark.svg,,C-USA
Milwaukee,Milwaukee,#FFBD00,#CCCCCC,,,,,https://upload.wikimedia.org/wikipedia/commons/3/36/Milwaukee_Panthers_letter_logo.svg,,Horizon
Minnesota,Minnesota,#7A0019,#FFCC33,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Minnesota_Golden_Gophers_logo.svg/320px-Minnesota_Golden_Gophers_logo.svg.png,,Big 10
Mississippi St.,Miss St,#660000,#FFFFFF,#CCCCCC,#75787B,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Mississippi_State_Bulldogs_logo.svg/320px-Mississippi_State_Bulldogs_logo.svg.png,,SEC
Mississippi Val.,Miss Valley St,#046A38,#FFFFFF,,,,,https://i.imgur.com/TOQFibH.jpg,,SWAC
Missouri,Missouri,#000000,#F1B82D,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Missouri_Tigers_logo.svg/320px-Missouri_Tigers_logo.svg.png,,SEC
Missouri St.,Missouri State,#5E0009,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Missouri_State_Athletics_logo.svg/274px-Missouri_State_Athletics_logo.svg.png,,MVC
Monmouth,Monmouth,#041E42,#53565A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Monmouth_Hawks.svg/309px-Monmouth_Hawks.svg.png,,CAA
Montana,Montana,#999999,#999999,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Montana_Griz_logo.svg/320px-Montana_Griz_logo.svg.png,,Big Sky
Montana St.,Montana State,#B9975B,#B9975B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Montana_State_Bobcats_logo.svg/320px-Montana_State_Bobcats_logo.svg.png,,Big Sky
Morehead St.,Morehead State,#005EB8,#FFCF00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/243px-Morehead_State_Eagles_logo.svg.png,,OVC
Morgan St.,Morgan State,#002D74,#FF4E00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Morgan_State_Bears_logo.svg/320px-Morgan_State_Bears_logo.svg.png,,MEAC
Mount St. Mary's,Mt St Mary's,#002F6C,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Mount_St._Mary%27s_Mountaineers_logo.svg/320px-Mount_St._Mary%27s_Mountaineers_logo.svg.png,,MAAC
Murray St.,Murray State,#002144,#ECAC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/227px-Murray_State_Racers_logo.svg.png,,MVC
N.C. A&T,NC A&T,#004684,#FDB927,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/North_Carolina_A%26T_Aggies_logo.svg/198px-North_Carolina_A%26T_Aggies_logo.svg.png,,CAA
N.C. Central,NC Central,#862633,#898D8D,,,,,https://upload.wikimedia.org/wikipedia/en/1/13/NCCU_Eagles_head_mark_logo.svg,,MEAC
Navy,Navy,#00205B,#C5B783,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Navy_Athletics_logo.svg/195px-Navy_Athletics_logo.svg.png,,Patriot
NC State,NC State,#CC0000,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/202px-North_Carolina_State_University_Athletic_logo.svg.png,,ACC
Nebraska,Nebraska,#E41C38,#5F6A72,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nebraska_Cornhuskers_logo.svg/240px-Nebraska_Cornhuskers_logo.svg.png,,Big 10
Nevada,Nevada,#003366,#807F84,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Nevada_Wolf_Pack_logo.svg/320px-Nevada_Wolf_Pack_logo.svg.png,,MWC
New Hampshire,UNH,#041E42,#BBBCBC,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/New_Hampshire_Wildcats_logo.svg/284px-New_Hampshire_Wildcats_logo.svg.png,,Am. East
New Mexico,New Mexico,#BA0C2F,#A7A8AA,#63666A,#007A86,#000000,,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/New_Mexico_Lobos_logo.svg/195px-New_Mexico_Lobos_logo.svg.png,,MWC
New Mexico St.,New Mexico St,#861F41,#97999B,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/New_Mexico_State_Aggies_logo.svg/320px-New_Mexico_State_Aggies_logo.svg.png,,WAC
New Orleans,New Orleans,#005CA6,#A3A9AD,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/New_Orleans_Privateers_logo.svg/278px-New_Orleans_Privateers_logo.svg.png,,Southland
Niagara,Niagara,#582C83,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Niagara_Purple_Eagles.svg/320px-Niagara_Purple_Eagles.svg.png,,MAAC
Nicholls,Nicholls,#C41230,#B2B2B2,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/320px-Nicholls_State_Colonels_logo.svg.png,,Southland
NJIT,NJIT,#D22630,#071D49,#C1C6C8,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/30/NJIT_Highlanders_logo.svg/274px-NJIT_Highlanders_logo.svg.png,,Am. East
Norfolk St.,Norfolk State,#007A53,#F2A900,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Norfork_State_Spartans_logo.svg/240px-Norfork_State_Spartans_logo.svg.png,,MEAC
North Ala.,North Alabama,#46166B,#DB9F11,#5F6062,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/North_Alabama_Lions_logo.svg/320px-North_Alabama_Lions_logo.svg.png,,A-Sun
North Carolina,UNC,#7BAFD4,#FFFFFF,#13294B,#000000,#8D9092,#A2AAAD,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/North_Carolina_Tar_Heels_logo.svg/304px-North_Carolina_Tar_Heels_logo.svg.png,,ACC
North Dakota,North Dakota,#009A44,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/320px-North_Dakota_Fighting_Hawks_logo.svg.png,,Summit
North Dakota St.,North Dakota St,#0A5640,#FFC72A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/320px-North_Dakota_State_Bison_logo.svg.png,,Summit
North Florida,North Florida,#00246B,#D9D9D9,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/North_Florida_Ospreys_logo.svg/320px-North_Florida_Ospreys_logo.svg.png,,A-Sun
North Texas,North Texas,#00853E,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/215px-North_Texas_Mean_Green_logo.svg.png,,C-USA
Northeastern,Northeastern,#E50000,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/4d/Northeastern_Huskies_primary_logo.svg/245px-Northeastern_Huskies_primary_logo.svg.png,,CAA
Northern Ariz.,N Arizona,#FFD200,#FBB040,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/320px-Northern_Arizona_Athletics_logo.svg.png,,Big Sky
Northern Colo.,N Colorado,#F6B000,#F6B000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/239px-Northern_Colorado_Bears_logo.svg.png,,Big Sky
NIU,N Illinois,#BA0C2F,#8A8D8F,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Northern_Illinois_Huskies_logo.svg/246px-Northern_Illinois_Huskies_logo.svg.png,,MAC
Northern Ky.,N Kentucky,#FFC72C,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Northern_Kentucky_Norse_logo.svg/320px-Northern_Kentucky_Norse_logo.svg.png,,Horizon
Northwestern,Northwestern,#4E2A84,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Northwestern_Wildcats_logo.svg/156px-Northwestern_Wildcats_logo.svg.png,,Big 10
Northwestern St.,Northwestern St,#492F92,#F78426,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Northwestern_State_Demons_wordmark.svg/320px-Northwestern_State_Demons_wordmark.svg.png,,Southland
Notre Dame,Notre Dame,#0C2340,#C99700,#AE9142,#00843D,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Notre_Dame_Fighting_Irish_logo.svg/267px-Notre_Dame_Fighting_Irish_logo.svg.png,,ACC
Oakland,Oakland,#B59A57,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Oakland_Golden_Grizzlies_logo.svg/303px-Oakland_Golden_Grizzlies_logo.svg.png,,Horizon
Ohio,Ohio,#00694E,#CDA077,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Attack_Cat_RGB_Master_File_With_R.png/200px-Attack_Cat_RGB_Master_File_With_R.png,,MAC
Ohio St.,Ohio State,#BB0000,#666666,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Ohio_State_Buckeyes_logo.svg/244px-Ohio_State_Buckeyes_logo.svg.png,,Big 10
Oklahoma,Oklahoma,#841617,#FDF9D8,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Oklahoma_Sooners_logo.svg/186px-Oklahoma_Sooners_logo.svg.png,,Big 12
Oklahoma St.,Oklahoma State,#FF7300,#000000,#FF9900,#BEBEBE,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Oklahoma_State_University_system_logo.svg/320px-Oklahoma_State_University_system_logo.svg.png,,Big 12
Old Dominion,Old Dominion,#003057,#92C1E9,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Old_Dominion_Athletics_logo.svg/284px-Old_Dominion_Athletics_logo.svg.png,,Sunbelt
Ole Miss,Ole Miss,#CE1126,#14213D,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Ole_Miss_Rebels_logo.svg/320px-Ole_Miss_Rebels_logo.svg.png,,SEC
Omaha,Omaha,#000000,#D71920,#636568,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Omaha_Mavericks_logo.svg/246px-Omaha_Mavericks_logo.svg.png,,Summit
Oral Roberts,Oral Roberts,#002F60,#C5B783,#A28E2A,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d8/Oral_Roberts_Golden_Eagles_logo.svg/320px-Oral_Roberts_Golden_Eagles_logo.svg.png,,Summit
Oregon,Oregon,#154733,#FEE123,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Oregon_Ducks_logo.svg/290px-Oregon_Ducks_logo.svg.png,,Pac 12
Oregon St.,Oregon State,#DC4405,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Oregon_State_Beavers_logo.svg/320px-Oregon_State_Beavers_logo.svg.png,,Pac 12
Pacific,Pacific,#E35205,#231F20,#D86018,#949A90,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Pacific_Tigers_logo.svg/320px-Pacific_Tigers_logo.svg.png,,WCC
Penn,Penn,#990000,#011F5B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Penn_Quakers_logo.svg/197px-Penn_Quakers_logo.svg.png,,Ivy
Penn St.,Penn State,#093162,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Penn_State_Nittany_Lions_logo.svg/320px-Penn_State_Nittany_Lions_logo.svg.png,,Big 10
Pepperdine,Pepperdine,#00205C,#EE7624,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Pepperdine_Waves_logo.svg/226px-Pepperdine_Waves_logo.svg.png,,WCC
Pittsburgh,Pitt,#1C2957,#CDB87D,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Pitt_Panthers_wordmark.svg/320px-Pitt_Panthers_wordmark.svg.png,,ACC
Portland,Portland,#1E1656,#5E6A71,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Portland_Pilots_logo.svg/213px-Portland_Pilots_logo.svg.png,,WCC
Portland St.,Portland State,#154734,#FFFFFF,#373A36,#2C2A29,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Portland_State_Vikings_logo.svg/186px-Portland_State_Vikings_logo.svg.png,,Big Sky
Prairie View,PV A&M,#330066,#FFCC33,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Prairie_View_A%26M_Panthers_logo.svg/320px-Prairie_View_A%26M_Panthers_logo.svg.png,,SWAC
Presbyterian,Presbyterian,#0060A9,#9D2235,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Presbyterian_College_logo.svg/237px-Presbyterian_College_logo.svg.png,,Big South
Princeton,Princeton,#FF671F,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Princeton_Tigers_logo.svg/210px-Princeton_Tigers_logo.svg.png,,Ivy
Providence,Providence,#000000,#8A8D8F,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/5/5f/Providence_Friars_P_script_logo.gif,,Big East
Purdue,Purdue,#CEB888,#000000,#9D968D,#373A36,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Purdue_Boilermakers_logo.svg/320px-Purdue_Boilermakers_logo.svg.png,,Big 10
Purdue Fort Wayne,Fort Wayne,#002F6C,#000000,#63666A,#97999B,#BBBCBC,,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Purdue_Fort_Wayne_Mastodons_logo.svg/202px-Purdue_Fort_Wayne_Mastodons_logo.svg.png,,Horizon
Quinnipiac,Quinnipiac,#0A2240,#FFB819,,,,,https://upload.wikimedia.org/wikipedia/en/2/2c/Quinnipiac_Bobcats_logo.svg,,MAAC
Radford,Radford,#C2011B,#808285,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Radford_Highlanders_logo.svg/284px-Radford_Highlanders_logo.svg.png,,Big South
Rhode Island,URI,#68ABE8,#002147,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/187px-Rhode_Island_Rams_logo.svg.png,,A-10
Rice,Rice,#00205B,#C1C6C8,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Rice_Owls_logo.svg/200px-Rice_Owls_logo.svg.png,,C-USA
Richmond,Richmond,#000066,#990000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Richmond_Spiders_logo.svg/175px-Richmond_Spiders_logo.svg.png,,A-10
