ncaa_name,espn_name,primary_color,secondary_color,tertiary_color,color_4,color_5,color_6,logo_url,color_3,conference
Rider,Rider,#981E32,#6C6F70,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Rider_Broncs.svg/320px-Rider_Broncs.svg.png,,MAAC
Robert Morris,Robert Morris,#14234B,#A6192E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Robert_Morris_Colonials_logo.svg/208px-Robert_Morris_Colonials_logo.svg.png,,Horizon
Rutgers,Rutgers,#CC0033,#5F6A72,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Rutgers_Scarlet_Knights_logo.svg/270px-Rutgers_Scarlet_Knights_logo.svg.png,,Big 10
Sacramento St.,Sacramento St,#043927,#C4B581,,,,,https://upload.wikimedia.org/wikipedia/commons/6/61/Sacramento_State_Hornets_logo.svg,,Big Sky
Sacred Heart,Sacred Heart,#CD1041,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Sacred_Heart_Pioneers_logo.svg/320px-Sacred_Heart_Pioneers_logo.svg.png,,NEC
Saint Francis (PA),St Francis (PA),#BD1F25,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint_Francis_Red_Flash_logo.svg/320px-Saint_Francis_Red_Flash_logo.svg.png,,NEC
Saint Joseph's,Saint Joe's,#9E1B32,#6C6F70,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Saint_Joseph%27s_Hawks_logo.svg/320px-Saint_Joseph%27s_Hawks_logo.svg.png,,A-10
Saint Louis,Saint Louis,#003DA5,#C8C9C7,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Saint_Louis_Billikens_logo.svg/249px-Saint_Louis_Billikens_logo.svg.png,,A-10
Saint Mary's (CA),Saint Mary's,#D80024,#06315B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Saint_Mary%27s_College_Gaels_logo.svg/300px-Saint_Mary%27s_College_Gaels_logo.svg.png,,WCC
Saint Peter's,St Peter's,#003C71,#0072CE,#A59C94,#000000,,,https://upload.wikimedia.org/wikipedia/en/9/97/Saint_Peter%27s_Peacocks_logo.svg,,MAAC
Sam Houston,Sam Houston,#F78E1E,#004990,,,,,https://upload.wikimedia.org/wikipedia/en/d/de/SHSU_athletics_logo.svg,,WAC
Samford,Samford,#C4161D,#002649,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/320px-Samford_Bulldogs_logo.svg.png,,Southern
San Diego,San Diego,#002868,#84BCE8,#207BC1,,,,https://upload.wikimedia.org/wikipedia/commons/7/7e/San_Diego_Toreros_logo.svg,,WCC
San Diego St.,San Diego State,#A6192E,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/San_Diego_State_Aztecs_logo.svg/320px-San_Diego_State_Aztecs_logo.svg.png,,MWC
San Francisco,San Francisco,#FDBB30,#00543C,#919194,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/San_Francisco_Dons_logo.svg/200px-San_Francisco_Dons_logo.svg.png,,WCC
San Jose St.,San Jose State,#0055A2,#E5A823,#939597,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/San_Jose_State_Spartans_logo.svg/233px-San_Jose_State_Spartans_logo.svg.png,,MWC
Santa Clara,Santa Clara,#862633,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Santa_Clara_Broncos_logo.svg/185px-Santa_Clara_Broncos_logo.svg.png,,WCC
Seattle U,Seattle,#AA0000,#333333,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Seattle_Redhawks_logo.svg/214px-Seattle_Redhawks_logo.svg.png,,WAC
Seton Hall,Seton Hall,#004488,#A2AAAD,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Seton_Hall_Pirates_logo.svg/236px-Seton_Hall_Pirates_logo.svg.png,,Big East
SFA,SF Austin,#3F2A55,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Stephen_F._Austin_Athletics_wordmark.svg/240px-Stephen_F._Austin_Athletics_wordmark.svg.png,,WAC
Siena,Siena,#FFC72C,#C8102E,#006747,#693F23,,,https://upload.wikimedia.org/wikipedia/commons/d/d0/Siena_Saints_wordmark.png,,MAAC
SIUE,SIUE,#CC0000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/SIUE_Cougars_logo.svg/400px-SIUE_Cougars_logo.svg.png,,OVC
SMU,SMU,#CC0035,#354CA1,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/320px-SMU_Mustang_logo.svg.png,,AAC
South Alabama,South Alabama,#00205B,#BF0D3E,,,,,https://giving.usajaguars.com/image/USA-00001_PrimaryMaster2c.png,,Sunbelt
South Carolina,South Carolina,#73000A,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/South_Carolina_Gamecocks_logo.svg/219px-South_Carolina_Gamecocks_logo.svg.png,,SEC
South Carolina St.,S Carolina St,#841A2B,#1E4692,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/South_Carolina_State_Bulldogs_logo.svg/197px-South_Carolina_State_Bulldogs_logo.svg.png,,MEAC
South Dakota,South Dakota,#AD0000,#B4B4B4,#000000,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/South_Dakota_Coyotes_logo.svg/189px-South_Dakota_Coyotes_logo.svg.png,,Summit
South Dakota St.,South Dakota St,#0033A0,#FFD100,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/South_Dakota_State_Jackrabbits_logo.svg/315px-South_Dakota_State_Jackrabbits_logo.svg.png,,Summit
South Fla.,USF,#006747,#CFC493,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/South_Florida_Bulls_logo.svg/300px-South_Florida_Bulls_logo.svg.png,,AAC
Southeast Mo. St.,SE Missouri St,#C8102E,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/3/38/SEMO_Red_Wordmark.png,,OVC
Southeastern La.,SE Louisiana,#006341,#EAAA00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Southeastern_Louisiana_Lions_script.svg/175px-Southeastern_Louisiana_Lions_script.svg.png,,Southland
Southern California,USC,#FFC72C,#990000,#FFC72C,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/USC_Trojans_logo.svg/161px-USC_Trojans_logo.svg.png,,Pac 12
Southern Ill.,S Illinois,#720000,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Southern_Illinois_Salukis_logo.svg/320px-Southern_Illinois_Salukis_logo.svg.png,,MVC
Southern Miss.,Southern Miss,#000000,#FFAB00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Southern_Miss_Athletics_logo.svg/320px-Southern_Miss_Athletics_logo.svg.png,,Sunbelt
Southern U.,Southern,#69B3E7,#FFC72C,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Southern_Jaguars_logo.svg/273px-Southern_Jaguars_logo.svg.png,,SWAC
Southern Utah,Southern Utah,#000000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Southern_Utah_Thunderbirds_logo.svg/320px-Southern_Utah_Thunderbirds_logo.svg.png,,WAC
St. Bonaventure,St Bonaventure,#54261A,#FDB726,#BDB6B0,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/St._Bonaventure_Bonnies_logo.svg/320px-St._Bonaventure_Bonnies_logo.svg.png,,A-10
St. Francis Brooklyn,St Francis (BKN),#0038A8,#CE1126,,,,,https://upload.wikimedia.org/wikipedia/en/e/e2/St._Francis_Brooklyn_Terriers_logo.svg,,NEC
St. John's (NY),St John's,#BA0C2F,#041C2C,#A7A8AA,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/St._John%27s_Red_Storm_logo.svg/172px-St._John%27s_Red_Storm_logo.svg.png,,Big East
St. Thomas (MN),St. Thomas - Minnesota,purple,white,,,,,https://upload.wikimedia.org/wikipedia/commons/0/08/St_thomas_tommies.jpg,,Summit
Stanford,Stanford,#8C1515,#FFFFFF,#4D4F53,#2E2D29,#007662,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Stanford_Cardinal_logo.svg/157px-Stanford_Cardinal_logo.svg.png,,Pac 12
Stetson,Stetson,#006747,#B58150,#9E652E,#000000,,,https://upload.wikimedia.org/wikipedia/en/1/17/Stetson_Hatters_logo_%282018%29.png,,A-Sun
Stony Brook,Stony Brook,#990000,#16243E,#828282,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Stony_Brook_Seawolves_logo.svg/320px-Stony_Brook_Seawolves_logo.svg.png,,CAA
Syracuse,Syracuse,#D44500,#3E3D3C,#6F777D,#ADB3B8,#3E3D3C,#0D1D37,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Syracuse_Orange_logo.svg/177px-Syracuse_Orange_logo.svg.png,,ACC
Tarleton St.,Tarleton,#4F2D7F,white,,,,,https://upload.wikimedia.org/wikipedia/commons/5/56/Tarleton_State_athletics_logo.svg,,WAC
TCU,TCU,#4D1979,#A3A9AC,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/TCU_Horned_Frogs_logo.svg/320px-TCU_Horned_Frogs_logo.svg.png,,Big 12
Temple,Temple,#9D2235,#FFCD00,#8A8D8F,#C1C6C8,#000000,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Temple_T_logo.svg/212px-Temple_T_logo.svg.png,,AAC
Tennessee,Tennessee,#FF8200,#58595B,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Tennessee_Volunteers_logo.svg/240px-Tennessee_Volunteers_logo.svg.png,,SEC
Tennessee St.,Tennessee St,#00539F,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Tennessee_State_Tigers_wordmark.svg/200px-Tennessee_State_Tigers_wordmark.svg.png,,OVC
Tennessee Tech,Tenn Tech,#4F2984,#FFDD00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Tennessee_Tech_Golden_Eagles_logo.svg/315px-Tennessee_Tech_Golden_Eagles_logo.svg.png,,OVC
Texas,Texas,#BF5700,#333F48,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Texas_Longhorns_logo.svg/320px-Texas_Longhorns_logo.svg.png,,Big 12
Texas A&M,Texas A&M,#500000,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Texas_A%26M_University_logo.svg/292px-Texas_A%26M_University_logo.svg.png,,SEC
Texas Southern,Texas Southern,#6F263D,#A2AAAD,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Texas_Southern_Tigers_logo.svg/254px-Texas_Southern_Tigers_logo.svg.png,,SWAC
Texas St.,Texas State,#501214,#8D734A,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/Texas_State_Bobcats_logo.svg/206px-Texas_State_Bobcats_logo.svg.png,,Sunbelt
Texas Tech,Texas Tech,#CC0000,#000000,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Texas_Tech_Athletics_logo.svg/207px-Texas_Tech_Athletics_logo.svg.png,,Big 12
The Citadel,The Citadel,#3975B7,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/0/0d/Correct_secondary_logo.png,,Southern
Toledo,Toledo,#15397F,#005CB9,#FFDA00,#BEC6C3,#A0ACAA,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Toledo_Rockets_logo.svg/320px-Toledo_Rockets_logo.svg.png,,MAC
Towson,Towson,#000000,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Towson_Tigers_logo.svg/320px-Towson_Tigers_logo.svg.png,,CAA
Troy,Troy,#6D0017,#B2B3B5,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/3/34/Troy_Trojans_logo.svg,,Sunbelt
Tulane,Tulane,#006747,#43B02A,#418FDE,#000000,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Tulane_Green_Wave_logo.svg/320px-Tulane_Green_Wave_logo.svg.png,,AAC
Tulsa,Tulsa,#002D72,#C8102E,#C5B783,#F3D54E,#84754E,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Tulsa_Golden_Hurricane_logo.svg/319px-Tulsa_Golden_Hurricane_logo.svg.png,,AAC
UAB,UAB,#006341,#CC8A00,#000000,#BF0D3E,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/ff/UAB_Blazers_logo.svg/283px-UAB_Blazers_logo.svg.png,,C-USA
UC Davis,UC Davis,#002855,#B3A369,,,,,https://upload.wikimedia.org/wikipedia/commons/1/13/UC_Davis_Aggies_logo.svg,,Big West
UC Irvine,UC Irvine,#0C2340,#FFC72C,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/UC_Irvine_Anteaters_logo.svg/227px-UC_Irvine_Anteaters_logo.svg.png,,Big West
UC Riverside,UC Riverside,#2D6CC0,#003066,#F1AB00,#7A6E67,#000000,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/UC_Riverside_Highlanders_logo.svg/240px-UC_Riverside_Highlanders_logo.svg.png,,Big West
UC San Diego,UC San Diego,#182B49,#C69214,,,,,https://ucsdtritons.com/images/logos/site/site.png,#006A96,Big West
UC Santa Barbara,UCSB,#004D9F,#FFB814,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/UC_Santa_Barbara_Gauchos_logo.svg/320px-UC_Santa_Barbara_Gauchos_logo.svg.png,,Big West
UCF,UCF,#000000,#B7A369,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/UCF_Knights_logo.svg/299px-UCF_Knights_logo.svg.png,,AAC
UCLA,UCLA,#2D68C4,#F2A900,#3284BF,#FFE800,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/UCLA_Bruins_script.svg/320px-UCLA_Bruins_script.svg.png,,Pac 12
UConn,UConn,#000E2F,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/b/b0/Connecticut_Huskies_logo.svg/192px-Connecticut_Huskies_logo.svg.png,,Big East
UIC,UIC,#AC1E2D,#041E42,#FACC09,,,,https://upload.wikimedia.org/wikipedia/commons/a/a3/UIC_Flames_wordmark.svg,,MVC
UIW,Incarnate Word,#CB333B,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/ea/Incarnate_Word_Cardinals_logo.svg/320px-Incarnate_Word_Cardinals_logo.svg.png,,Southland
ULM,UL Monroe,#800029,#BD955A,#646469,#DAD86D,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Louisiana-Monroe_Warhawks_logo.svg/320px-Louisiana-Monroe_Warhawks_logo.svg.png,,Sunbelt
UMass Lowell,UMass Lowell,#003DA5,#C8102E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/UMass_Lowell_River_Hawks_logo.svg/320px-UMass_Lowell_River_Hawks_logo.svg.png,,Am. East
UMBC,UMBC,#B18906,#FFC20E,#000000,#ED1C24,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/UMBC_Retrievers_logo.svg/259px-UMBC_Retrievers_logo.svg.png,,Am. East
UMES,MD-E Shore,#822433,#8B8D8E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Maryland_Eastern_Shore_Hawks_logo.svg/320px-Maryland_Eastern_Shore_Hawks_logo.svg.png,,MEAC
UNC Asheville,UNC Asheville,#003DA5,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/UNC_Asheville_Bulldogs_logo.svg/320px-UNC_Asheville_Bulldogs_logo.svg.png,,Big South
UNC Greensboro,UNCG,#0F2044,#FFB71B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/UNCG_Spartans_logo.svg/309px-UNCG_Spartans_logo.svg.png,,Southern
UNCW,UNC Wilmington,#006666,#003366,#FFD600,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/UNC_Wilmington_Seahawks_logo.svg/211px-UNC_Wilmington_Seahawks_logo.svg.png,,CAA
UNI,Northern Iowa,#4B116F,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Northern_Iowa_Panters_logo.svg/320px-Northern_Iowa_Panters_logo.svg.png,,MVC
UNLV,UNLV,#B10202,#666666,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/UNLV_Rebels_wordmark.svg/320px-UNLV_Rebels_wordmark.svg.png,,MWC
USC Upstate,USC Upstate,#00703C,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/USC_Upstate_Spartans_logo.svg/320px-USC_Upstate_Spartans_logo.svg.png,,Big South
UT Arlington,UT Arlington,#F58025,#0064B1,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/UT_Arlington_Mavericks_logo.svg/310px-UT_Arlington_Mavericks_logo.svg.png,,WAC
UT Martin,UT Martin,#002649,#F77F00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/UT_Martin_Skyhawks_logo.svg/299px-UT_Martin_Skyhawks_logo.svg.png,,OVC
Utah,Utah,#CC0000,#808080,#000000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Utah_Utes_logo.svg/263px-Utah_Utes_logo.svg.png,,Pac 12
Utah St.,Utah State,#0F2439,#FFFFFF,#9D968D,#000000,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Utah_State_Aggies_logo.svg/317px-Utah_State_Aggies_logo.svg.png,,MWC
Utah Valley,Utah Valley,#275D38,#000000,#8E8C89,,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/Utah_Valley_Wolverines_logo.svg/320px-Utah_Valley_Wolverines_logo.svg.png,,WAC
UTEP,UTEP,#FF8200,#041E42,#B1B3B3,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/UTEP_Miners_logo.svg/238px-UTEP_Miners_logo.svg.png,,C-USA
UTRGV,UT Rio Grande,#FFA300,#F05023,#00843D,#0C2340,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Texas%E2%80%93Rio_Grande_Valley_Vaqueros_logo.svg/320px-Texas%E2%80%93Rio_Grande_Valley_Vaqueros_logo.svg.png,,WAC
UTSA,UTSA,#F15A22,#0C2340,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/UTSA_Roadrunners_logo.svg/320px-UTSA_Roadrunners_logo.svg.png,,C-USA
Valparaiso,Valparaiso,#381E0E,#613318,#FFCC00,,,,https://upload.wikimedia.org/wikipedia/commons/f/fb/Valparaiso_Crusaders_wordmark.svg,,MVC
Vanderbilt,Vanderbilt,#000000,#866D4B,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Vanderbilt_Commodores_logo.svg/246px-Vanderbilt_Commodores_logo.svg.png,,SEC
VCU,VCU,#FFB300,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/VCU_Rams_logo.svg/320px-VCU_Rams_logo.svg.png,,A-10
Vermont,Vermont,#154734,#8B5B29,#FFC72C,#C6AA76,#FF6A13,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Vermont_Catamounts_logo.svg/246px-Vermont_Catamounts_logo.svg.png,,Am. East
Villanova,Villanova,#00205B,#13B5EA,#8B634B,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Villanova_Wildcats_logo.svg/269px-Villanova_Wildcats_logo.svg.png,,Big East
Virginia,UVA,#232D4B,#F84C1E,#FFFFFF,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/d1/Virginia_Cavaliers_sabre.svg/320px-Virginia_Cavaliers_sabre.svg.png,,ACC
Virginia Tech,Virginia Tech,#630031,#CF4420,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Virginia_Tech_Hokies_logo.svg/320px-Virginia_Tech_Hokies_logo.svg.png,,ACC
VMI,VMI,#AE122A,#FFD619,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/VMI_Keydets_logo.svg/225px-VMI_Keydets_logo.svg.png,,Southern
Wagner,Wagner,#004331,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Wagner_Seahawks_logo.svg/320px-Wagner_Seahawks_logo.svg.png,,NEC
Wake Forest,Wake Forest,#A67F31,#000000,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Wake_Forest_University_Athletic_logo.svg/320px-Wake_Forest_University_Athletic_logo.svg.png,,ACC
Washington,Washington,#4B2E83,#B7A57A,#85754D,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Washington_Huskies_logo.svg/320px-Washington_Huskies_logo.svg.png,,Pac 12
Washington St.,Washington St,#981E32,#5E6A71,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/0/07/Washington_State_Cougars_logo.svg/252px-Washington_State_Cougars_logo.svg.png,,Pac 12
Weber St.,Weber State,#A1A1A4,#130C0E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Weber_State_Wildcats_logo.svg/310px-Weber_State_Wildcats_logo.svg.png,,Big Sky
West Virginia,West Virginia,#002855,#EAAA00,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/West_Virginia_Mountaineers_logo.svg/233px-West_Virginia_Mountaineers_logo.svg.png,,Big 12
Western Caro.,W Carolina,#592C88,#B9975B,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Western_Carolina_Catamounts_logo.svg/290px-Western_Carolina_Catamounts_logo.svg.png,,Southern
Western Ill.,W Illinois,#663399,#FFCC00,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Western_Illinois_Leathernecks_logo.svg/249px-Western_Illinois_Leathernecks_logo.svg.png,,Summit
Western Ky.,W Kentucky,#C60C30,#1E1E1E,#A2A4A3,,,,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/WKU_Athletics_logo.svg/320px-WKU_Athletics_logo.svg.png,,C-USA
Western Mich.,W Michigan,#6C4023,#B5A167,#AAA8AA,#000000,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Western_Michigan_Broncos_%282021%29_logo.svg/150px-Western_Michigan_Broncos_%282021%29_logo.svg.png,,MAC
Wichita St.,Wichita State,#FFCD00,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Wichita_State_Shockers_logo.svg/288px-Wichita_State_Shockers_logo.svg.png,,AAC
William & Mary,William & Mary,#115740,#F0B323,#D0D3D4,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/William_%26_Mary_Athletics_logo.svg/150px-William_%26_Mary_Athletics_logo.svg.png,,CAA
Winthrop,Winthrop,#872434,#FFC82E,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/d/df/Winthrop_Eagles_logo.svg/274px-Winthrop_Eagles_logo.svg.png,,Big South
Wisconsin,Wisconsin,#C5050C,#FFFFFF,#9B0000,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Wisconsin_Badgers_logo.svg/254px-Wisconsin_Badgers_logo.svg.png,,Big 10
Wofford,Wofford,#886E4C,#000000,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Wofford_Terriers_logo.svg/217px-Wofford_Terriers_logo.svg.png,,Southern
Wright St.,Wright State,#026937,#CEA052,#FFE1A5,#DE6328,,,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Wright_State_Raiders_logo.svg/313px-Wright_State_Raiders_logo.svg.png,,Horizon
Wyoming,Wyoming,#FFC425,#492F24,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Wyoming_Athletics_logo.svg/138px-Wyoming_Athletics_logo.svg.png,,MWC
Xavier,Xavier,#0C2340,#9EA2A2,#0099CC,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Xavier_Musketeers_logo.svg/301px-Xavier_Musketeers_logo.svg.png,,Big East
Yale,Yale,#00356B,#FFFFFF,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Yale_Bulldogs_script.svg/1024px-Yale_Bulldogs_script.svg.png,,Ivy
Youngstown St.,Youngstown St,#C8102E,#F3D54E,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Youngstown_State_Penguins_logo.svg/320px-Youngstown_State_Penguins_logo.svg.png,,Horizon
Queens (NC),Queens University,#192C66,white,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Queens_Royals_primary_logo.svg/250px-Queens_Royals_primary_logo.svg.png,,A-Sun
Lindenwood,Lindenwood,#101820,#B5A36A,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Lindenwood_Athletics_wordmark.svg/250px-Lindenwood_Athletics_wordmark.svg.png,,OVC
Tex. A&M-Commerce,Texas A&M-Commerce,navy,gold,,,,,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Texas_A%26M%E2%80%93Commerce_Lions_logo.svg/200px-Texas_A%26M%E2%80%93Commerce_Lions_logo.svg.png,,Southland
Southern Ind.,Southern Indiana,#CF102D,#002D5D,,,,,https://sports.cbsimg.net/fly/images/ncaa/logos/team/light/161012.svg,,OVC
Stonehill,Stonehill,purple,black,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Stonehill_Skyhawks_logo.svg/1200px-Stonehill_Skyhawks_logo.svg.png,,NEC
